================================================================================
EXTRACCIÓN DE PAQUETE APK: base.apk
TAMAÑO: 86,195,360 bytes
  assets/compressed/strings/strings_az.spo (223,729 bytes)
  assets/compressed/strings/strings_bg.spo (241,315 bytes)
  assets/compressed/strings/strings_bn.spo (225,121 bytes)
  assets/compressed/strings/strings_ca.spo (213,344 bytes)
  assets/compressed/strings/strings_cs.spo (449,404 bytes)
  assets/compressed/strings/strings_da.spo (204,753 bytes)
  assets/compressed/strings/strings_de.spo (214,390 bytes)
  assets/compressed/strings/strings_el.spo (256,635 bytes)
  assets/compressed/strings/strings_en.spo (6,406 bytes)
  assets/compressed/strings/strings_es.spo (212,767 bytes)
  assets/compressed/strings/strings_et.spo (213,191 bytes)
  assets/compressed/strings/strings_fa.spo (243,290 bytes)
  assets/compressed/strings/strings_fi.spo (214,713 bytes)
  assets/compressed/strings/strings_fr.spo (219,839 bytes)
  assets/compressed/strings/strings_ga.spo (233,071 bytes)
  assets/compressed/strings/strings_gu.spo (234,096 bytes)
  assets/compressed/strings/strings_hi.spo (232,048 bytes)
  assets/compressed/strings/strings_hr.spo (219,990 bytes)
  assets/compressed/strings/strings_hu.spo (235,088 bytes)
  assets/compressed/strings/strings_in.spo (183,096 bytes)
  assets/compressed/strings/strings_it.spo (207,586 bytes)
  assets/compressed/strings/strings_iw.spo (243,017 bytes)
  assets/compressed/strings/strings_ja.spo (194,327 bytes)
  assets/compressed/strings/strings_kk.spo (236,862 bytes)
  assets/compressed/strings/strings_kn.spo (248,627 bytes)
  assets/compressed/strings/strings_ko.spo (195,252 bytes)
  assets/compressed/strings/strings_lo.spo (210,377 bytes)
  assets/compressed/strings/strings_lt.spo (220,795 bytes)
  assets/compressed/strings/strings_lv.spo (222,952 bytes)
  assets/compressed/strings/strings_mk.spo (244,925 bytes)
  assets/compressed/strings/strings_ml.spo (254,604 bytes)
  assets/compressed/strings/strings_mr.spo (235,223 bytes)
  assets/compressed/strings/strings_ms.spo (184,075 bytes)
  assets/compressed/strings/strings_nb.spo (205,542 bytes)
  assets/compressed/strings/strings_nl.spo (207,128 bytes)
  assets/compressed/strings/strings_pa.spo (242,906 bytes)
  assets/compressed/strings/strings_pl.spo (219,564 bytes)
  assets/compressed/strings/strings_pt.spo (388,385 bytes)
  assets/compressed/strings/strings_ro.spo (214,118 bytes)
  assets/compressed/strings/strings_ru.spo (255,519 bytes)
  assets/compressed/strings/strings_sl.spo (230,075 bytes)
  assets/compressed/strings/strings_sq.spo (220,180 bytes)
  assets/compressed/strings/strings_sr.spo (255,662 bytes)
  assets/compressed/strings/strings_sv.spo (206,069 bytes)
  assets/compressed/strings/strings_sw.spo (208,197 bytes)
  assets/compressed/strings/strings_ta.spo (239,553 bytes)
  assets/compressed/strings/strings_te.spo (252,130 bytes)
  assets/compressed/strings/strings_th.spo (194,025 bytes)
  assets/compressed/strings/strings_tl.spo (214,350 bytes)
  assets/compressed/strings/strings_tr.spo (216,748 bytes)
  assets/compressed/strings/strings_uk.spo (247,078 bytes)
  assets/compressed/strings/strings_ur.spo (254,395 bytes)
  assets/compressed/strings/strings_uz.spo (209,294 bytes)
  assets/compressed/strings/strings_vi.spo (201,152 bytes)
  assets/compressed/strings/strings_zh-rCN.spo (181,427 bytes)
  assets/compressed/strings/strings_zh-rHK.spo (179,207 bytes)
  assets/compressed/strings/strings_zh-rTW.spo (188,568 bytes)
  assets/country_names_af.tsv (3,350 bytes)
  assets/country_names_am.tsv (5,112 bytes)
  assets/country_names_ar.tsv (5,240 bytes)
  assets/country_names_az.tsv (3,508 bytes)
  assets/country_names_bg.tsv (5,566 bytes)
  assets/country_names_bn.tsv (8,453 bytes)
  assets/country_names_ca.tsv (3,396 bytes)
  assets/country_names_cs.tsv (3,459 bytes)
  assets/country_names_da.tsv (3,289 bytes)
  assets/country_names_de.tsv (3,423 bytes)
  ... y 10724 archivos más.
